Scale Card Number,Sampler,Sample week,Date,Stat week,Subdistrict,Subarea name,Subarea,Fishery (State/Fed),Gear,Wheel #,Whole Fish (Y/N),ME-Fork length,ME-A.fin length,Fish Number,Sex ,Tag Number,Adipose Fin Present (Y/N),Age,Error Code,Notes
AP018,Williams,8,7/26/2019,30,CSD,Below Bridge,BB,S,DN,,Y,954,723,1,M,,Y,1.3,,
AP018,Williams,8,7/26/2019,30,CSD,Below Bridge,BB,S,DN,,Y,910,698,2,F,,Y,,3,
CP024,Farnham,8,7/26/2019,30,CSD,Below Bridge,BB,S,DN,,Y,859,644,1,M,,Y,1.3,,
BP025,DeLaune,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,511,384,1,M,,Y,1.3,,
BP025,DeLaune,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,816,631,2,F,,Y,,3,
BP025,DeLaune,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,875,652,3,M,,Y,1.3,,
BP025,DeLaune,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,716,555,4,F,,Y,1.3,,
AP019,Williams,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,742,569,1,M,,Y,1.2,,
AP019,Williams,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,N,890,680,2,F,,Y,,3,WAS GUTTED No good scales on either side
AP019,Williams,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,811,613,3,F,,Y,1.3,,No good scales on either side.
AP019,Williams,8,7/27/2019,30,CSD,Below Bridge,BB,S,DN,,Y,865,660,4,F,,Y,1.3,,
BP026,DeLaune,8,7/28/2019,31,CSD,Below Bridge,BB,S,DN,,Y,904,687,1,M,,Y,,4,
BP026,DeLaune,8,7/28/2019,31,CSD,Below Bridge,BB,S,DN,,Y,825,634,2,F,,Y,1.3,,
BP026,DeLaune,8,7/28/2019,31,CSD,Below Bridge,BB,S,DN,,Y,742,577,3,M,,Y,,4,
BP027,DeLaune,9,8/1/2019,31,CSD,Below Bridge,BB,S,DN,,Y,836,635,1,F,,Y,,4,
BP027,DeLaune,9,8/1/2019,31,CSD,Below Bridge,BB,S,DN,,Y,866,654,2,F,,N,,3,NO CWT TAGS LEFT.  MARKED/BAGGED AS BP027 FISH #2
BP028,DeLaune,9,8/2/2019,31,CSD,Below Bridge,BB,S,DN,,Y,821,643,1,F,,Y,,4,
BP028,DeLaune,9,8/2/2019,31,CSD,Below Bridge,BB,S,DN,,Y,677,510,2,F,,Y,,3,
BP028,DeLaune,9,8/2/2019,31,CSD,Below Bridge,BB,S,DN,,Y,810,614,3,F,,Y,1.3,,
BP029,DeLaune,9,8/3/2019,31,CSD,Below Bridge,BB,S,DN,,Y,945,727,1,M,,Y,1.3,,
BP029,DeLaune,9,8/3/2019,31,CSD,Below Bridge,BB,S,DN,,Y,818,632,2,F,,Y,1.3,,
BP030,DeLaune,10,8/9/2019,32,CSD,Below Bridge,BB,S,DN,,Y,810,623,1,F,,Y,1.3,,
BP030,DeLaune,10,8/9/2019,32,CSD,Below Bridge,BB,S,DN,,N,N/A,N/A,2,M,,N/A,,7,FILET ONLY
BP031,DeLaune,10,8/11/2019,33,CSD,Below Bridge,BB,S,DN,,Y,918,689,1,M,,Y,1.4,,
AP020,Williams,11,8/16/2019,33,CSD,Below Bridge,BB,S,DN,,Y,831,636,1,F,,Y,1.3,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
,,,,0,,,Wrong,,,,,,,,,,,,,
